GasDay,PlantId,PlantName,WellID,WellName,PipelineID,PipelineName,WellStatus,MaintenanceType,PipelineCapacity,PipelineForecastFlow,CurrentFlow,FlowVariance,PerformanceStatus,OperatorComments,LastUpdated
2026-06-01,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Inactive,Scheduled,1000,800,0,-800,Critical,Routine maintenance and calibration,2026-06-01 09:14:08
2026-06-01,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1745,45,Normal,No abnormal conditions reported,2026-06-01 07:37:27
2026-06-01,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,818,-32,Warning,Stable operation,2026-06-01 14:38:01
2026-06-01,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1718,18,Normal,No abnormal conditions reported,2026-06-01 12:14:28
2026-06-01,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1722,22,Normal,Operating within expected range,2026-06-01 18:51:10
2026-06-01,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1913,43,Normal,Stable operation,2026-06-01 09:48:21
2026-06-01,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,1977,-63,Warning,Flow aligned with forecast,2026-06-01 19:22:38
2026-06-01,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Inactive,Scheduled,2600,2210,0,-2210,Critical,Scheduled line check underway,2026-06-01 14:07:59
2026-06-01,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2366,-14,Warning,No abnormal conditions reported,2026-06-01 19:23:36
2026-06-01,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2492,-58,Warning,Stable operation,2026-06-01 18:18:05
2026-06-01,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2821,101,Normal,Normal operation,2026-06-01 10:29:40
2026-06-01,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2991,101,Normal,Flow aligned with forecast,2026-06-01 09:42:17
2026-06-01,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3131,71,Normal,Operating within expected range,2026-06-01 15:40:10
2026-06-01,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3256,26,Normal,Normal operation,2026-06-01 12:17:59
2026-06-01,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3460,60,Normal,Flow aligned with forecast,2026-06-01 19:49:49
2026-06-01,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3445,-125,Warning,Flow aligned with forecast,2026-06-01 12:17:04
2026-06-02,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,783,-17,Warning,Flow aligned with forecast,2026-06-02 09:41:31
2026-06-02,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1693,-7,Warning,Normal operation,2026-06-02 08:16:08
2026-06-02,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,835,-15,Warning,Flow aligned with forecast,2026-06-02 17:37:27
2026-06-02,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1769,69,Normal,Stable operation,2026-06-02 08:32:31
2026-06-02,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Inactive,Scheduled,2000,1700,0,-1700,Critical,Scheduled inspection in progress,2026-06-02 08:40:10
2026-06-02,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1929,59,Normal,Operating within expected range,2026-06-02 12:24:38
2026-06-02,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2141,101,Normal,No abnormal conditions reported,2026-06-02 19:00:43
2026-06-02,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2265,55,Normal,No abnormal conditions reported,2026-06-02 18:17:49
2026-06-02,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2422,42,Normal,Normal operation,2026-06-02 08:29:00
2026-06-02,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2667,117,Normal,Flow aligned with forecast,2026-06-02 14:48:11
2026-06-02,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2735,15,Normal,Flow aligned with forecast,2026-06-02 19:40:32
2026-06-02,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2933,43,Normal,Stable operation,2026-06-02 14:49:59
2026-06-02,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Inactive,Scheduled,3600,3060,0,-3060,Critical,Routine maintenance and calibration,2026-06-02 13:01:07
2026-06-02,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3371,141,Normal,Flow aligned with forecast,2026-06-02 09:03:15
2026-06-02,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3533,133,Normal,Operating within expected range,2026-06-02 17:31:52
2026-06-02,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3449,-121,Warning,Stable operation,2026-06-02 08:42:30
2026-06-03,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,836,36,Normal,No abnormal conditions reported,2026-06-03 19:38:27
2026-06-03,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1780,80,Normal,Stable operation,2026-06-03 17:19:25
2026-06-03,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,892,42,Normal,Normal operation,2026-06-03 14:28:07
2026-06-03,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1670,-30,Warning,Operating within expected range,2026-06-03 15:35:14
2026-06-03,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Inactive,Scheduled,2000,1700,0,-1700,Critical,Scheduled inspection in progress,2026-06-03 09:04:57
2026-06-03,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1800,-70,Warning,No abnormal conditions reported,2026-06-03 09:17:42
2026-06-03,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2048,8,Normal,No abnormal conditions reported,2026-06-03 15:30:15
2026-06-03,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2278,68,Normal,Stable operation,2026-06-03 07:06:42
2026-06-03,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2377,-3,Warning,Normal operation,2026-06-03 19:46:03
2026-06-03,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2603,53,Normal,Operating within expected range,2026-06-03 06:25:46
2026-06-03,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2694,-26,Warning,Stable operation,2026-06-03 09:12:34
2026-06-03,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2891,1,Normal,Flow aligned with forecast,2026-06-03 13:15:55
2026-06-03,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3192,132,Normal,No abnormal conditions reported,2026-06-03 07:03:41
2026-06-03,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3391,161,Normal,Operating within expected range,2026-06-03 18:54:15
2026-06-03,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3315,-85,Warning,Stable operation,2026-06-03 19:25:57
2026-06-03,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3446,-124,Warning,Normal operation,2026-06-03 10:59:50
2026-06-04,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,825,25,Normal,No abnormal conditions reported,2026-06-04 16:45:31
2026-06-04,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1656,-44,Warning,Operating within expected range,2026-06-04 15:47:34
2026-06-04,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,821,-29,Warning,Operating within expected range,2026-06-04 15:30:32
2026-06-04,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1773,73,Normal,Operating within expected range,2026-06-04 14:05:54
2026-06-04,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1660,-40,Warning,Stable operation,2026-06-04 12:07:56
2026-06-04,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1891,21,Normal,Operating within expected range,2026-06-04 15:05:26
2026-06-04,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2079,39,Normal,Flow aligned with forecast,2026-06-04 10:13:42
2026-06-04,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2264,54,Normal,Normal operation,2026-06-04 08:42:41
2026-06-04,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2349,-31,Warning,Operating within expected range,2026-06-04 06:29:39
2026-06-04,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2677,127,Normal,Operating within expected range,2026-06-04 14:13:32
2026-06-04,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2676,-44,Warning,Operating within expected range,2026-06-04 09:23:18
2026-06-04,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2815,-75,Warning,Flow aligned with forecast,2026-06-04 15:51:41
2026-06-04,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3083,23,Normal,No abnormal conditions reported,2026-06-04 10:59:42
2026-06-04,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3131,-99,Warning,Flow aligned with forecast,2026-06-04 07:56:06
2026-06-04,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3491,91,Normal,Flow aligned with forecast,2026-06-04 15:13:45
2026-06-04,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3537,-33,Warning,Flow aligned with forecast,2026-06-04 14:31:16
2026-06-05,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,689,-111,Warning,Minor flow dip observed,2026-06-05 16:27:53
2026-06-05,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Inactive,Scheduled,2000,1700,0,-1700,Critical,Planned maintenance window active,2026-06-05 16:16:10
2026-06-05,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,873,23,Normal,Normal operation,2026-06-05 14:00:07
2026-06-05,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1644,-56,Warning,Stable operation,2026-06-05 14:02:53
2026-06-05,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1688,-12,Warning,Normal operation,2026-06-05 08:02:19
2026-06-05,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1857,-13,Warning,Operating within expected range,2026-06-05 11:13:43
2026-06-05,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2004,-36,Warning,No abnormal conditions reported,2026-06-05 19:26:39
2026-06-05,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2271,61,Normal,Stable operation,2026-06-05 19:10:51
2026-06-05,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2458,78,Normal,Operating within expected range,2026-06-05 08:47:59
2026-06-05,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2524,-26,Warning,Stable operation,2026-06-05 10:10:50
2026-06-05,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2783,63,Normal,Operating within expected range,2026-06-05 19:30:14
2026-06-05,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2826,-64,Warning,Flow aligned with forecast,2026-06-05 10:52:50
2026-06-05,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3178,118,Normal,Stable operation,2026-06-05 12:21:17
2026-06-05,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3352,122,Normal,Flow aligned with forecast,2026-06-05 11:41:32
2026-06-05,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3386,-14,Warning,No abnormal conditions reported,2026-06-05 11:01:07
2026-06-05,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3709,139,Normal,No abnormal conditions reported,2026-06-05 10:02:06
2026-06-06,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Maintenance,Scheduled,1000,800,639,-161,Critical,Scheduled line check underway,2026-06-06 15:32:07
2026-06-06,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1691,-9,Warning,Flow aligned with forecast,2026-06-06 06:45:27
2026-06-06,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,816,-34,Warning,No abnormal conditions reported,2026-06-06 16:46:47
2026-06-06,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1745,45,Normal,Normal operation,2026-06-06 07:42:58
2026-06-06,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1683,-17,Warning,Operating within expected range,2026-06-06 17:57:19
2026-06-06,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1881,11,Normal,Flow aligned with forecast,2026-06-06 12:44:18
2026-06-06,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2060,20,Normal,Normal operation,2026-06-06 16:47:57
2026-06-06,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2156,-54,Warning,Normal operation,2026-06-06 14:53:00
2026-06-06,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2350,-30,Warning,No abnormal conditions reported,2026-06-06 15:41:20
2026-06-06,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2555,5,Normal,Stable operation,2026-06-06 14:30:50
2026-06-06,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2832,112,Normal,Stable operation,2026-06-06 16:05:18
2026-06-06,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2908,18,Normal,Flow aligned with forecast,2026-06-06 07:52:48
2026-06-06,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3002,-58,Warning,Stable operation,2026-06-06 08:01:02
2026-06-06,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3172,-58,Warning,Operating within expected range,2026-06-06 13:26:56
2026-06-06,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Active,None,4000,3400,3457,57,Normal,Normal operation,2026-06-06 13:25:15
2026-06-06,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3475,-95,Warning,Operating within expected range,2026-06-06 18:27:14
2026-06-07,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,572,-228,Critical,"Reduced throughput, operator monitoring",2026-06-07 06:35:15
2026-06-07,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1772,72,Normal,Stable operation,2026-06-07 18:29:42
2026-06-07,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,857,7,Normal,Flow aligned with forecast,2026-06-07 18:57:28
2026-06-07,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1726,26,Normal,No abnormal conditions reported,2026-06-07 12:53:58
2026-06-07,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1716,16,Normal,Normal operation,2026-06-07 13:16:48
2026-06-07,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1837,-33,Warning,No abnormal conditions reported,2026-06-07 13:40:15
2026-06-07,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Active,None,2400,2040,2009,-31,Warning,Flow aligned with forecast,2026-06-07 09:17:21
2026-06-07,PL1001,Calgary_Plant,W1002,Calgary_South,Y1004,YTL4,Active,None,2600,2210,2185,-25,Warning,Stable operation,2026-06-07 08:14:24
2026-06-07,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1001,ETL1,Active,None,2800,2380,2433,53,Normal,Operating within expected range,2026-06-07 12:26:21
2026-06-07,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1002,ETL2,Active,None,3000,2550,2573,23,Normal,Stable operation,2026-06-07 19:26:24
2026-06-07,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1003,ETL3,Active,None,3200,2720,2833,113,Normal,Operating within expected range,2026-06-07 19:56:48
2026-06-07,PL1002,Edmonton_Plant,W1001,Edmonton_North,E1004,ETL4,Active,None,3400,2890,2924,34,Normal,Flow aligned with forecast,2026-06-07 10:48:24
2026-06-07,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1001,FTL1,Active,None,3600,3060,3173,113,Normal,Normal operation,2026-06-07 14:47:47
2026-06-07,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1002,FTL2,Active,None,3800,3230,3260,30,Normal,Stable operation,2026-06-07 13:14:17
2026-06-07,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1003,FTL3,Inactive,Scheduled,4000,3400,0,-3400,Critical,Routine maintenance and calibration,2026-06-07 16:43:51
2026-06-07,PL1002,Edmonton_Plant,W1002,Edmonton_South,F1004,FTL4,Active,None,4200,3570,3557,-13,Warning,Normal operation,2026-06-07 08:39:34
2026-06-08,PL1001,Calgary_Plant,W1001,Calgary_North,X1001,XTL1,Active,None,1000,800,770,-30,Warning,No abnormal conditions reported,2026-06-08 16:01:05
2026-06-08,PL1001,Calgary_Plant,W1001,Calgary_North,X1002,XTL2,Active,None,2000,1700,1730,30,Normal,Normal operation,2026-06-08 08:03:16
2026-06-08,PL1001,Calgary_Plant,W1001,Calgary_North,X1003,XTL3,Active,None,1000,850,845,-5,Warning,Flow aligned with forecast,2026-06-08 11:48:56
2026-06-08,PL1001,Calgary_Plant,W1001,Calgary_North,X1004,XTL4,Active,None,2000,1700,1690,-10,Warning,Normal operation,2026-06-08 10:53:05
2026-06-08,PL1001,Calgary_Plant,W1002,Calgary_South,Y1001,YTL1,Active,None,2000,1700,1704,4,Normal,Operating within expected range,2026-06-08 11:14:41
2026-06-08,PL1001,Calgary_Plant,W1002,Calgary_South,Y1002,YTL2,Active,None,2200,1870,1807,-63,Warning,Operating within expected range,2026-06-08 18:01:15
2026-06-08,PL1001,Calgary_Plant,W1002,Calgary_South,Y1003,YTL3,Inactive,Scheduled,2400,2040,0,-2040,Critical,Planned maintenance window active,2026-06-08 09:08:30
